Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
Cherry1,Cherry,"<div><div><strong>Product code: </strong><span>500023009</span></div><div><strong>Professional warranty (in years): </strong><span>15 year limited light commercial / 10 year commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 year limited</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Format Type: </strong><span>Plank</span></div><div><strong>Total thickness: </strong><span>0.395 "" (10 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"15 year limited light commercial / 10 year commercial,25 year limited,Wood,Plank,0.395 "" (10 mm),Angle-Drop,T-Lock,Trends",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500023009.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Factor 6 Antique3,Factor 6 Antique,"<div><div><strong>Product code: </strong><span>500030002</span></div><div><strong>Professional warranty (in years): </strong><span>5 year limited light commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 year limited</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.470 "" (12 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"5 year limited light commercial,25 year limited,Wood,0.470 "" (12 mm),Angle-Drop,T-Lock,Trends 12",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500030002.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Barnside Pine Pewter5,Barnside Pine Pewter,"<div><div><strong>Product code: </strong><span>500053004</span></div><div><strong>Professional warranty (in years): </strong><span>15 year limited light commercial / 10 year commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 years</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.470 "" (12 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"15 year limited light commercial / 10 year commercial,25 years,Wood,0.470 "" (12 mm),Angle-Drop,T-Lock,Fresh Air",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500053004.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Ridgeway Hickory Sable7,Ridgeway Hickory Sable,"<div><div><strong>Product code: </strong><span>500053003</span></div><div><strong>Professional warranty (in years): </strong><span>15 year limited light commercial / 10 year commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 years</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.470 "" (12 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"15 year limited light commercial / 10 year commercial,25 years,Wood,0.470 "" (12 mm),Angle-Drop,T-Lock,Fresh Air",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500053003.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Maple9,Maple,"<div><div><strong>Product code: </strong><span>500023003</span></div><div><strong>Professional warranty (in years): </strong><span>15 year limited light commercial / 10 year commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 year limited</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Format Type: </strong><span>Plank</span></div><div><strong>Total thickness: </strong><span>0.395 "" (10 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"15 year limited light commercial / 10 year commercial,25 year limited,Wood,Plank,0.395 "" (10 mm),Angle-Drop,T-Lock,Trends",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500023003.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Sugar Maple11,Sugar Maple,"<div><div><strong>Product code: </strong><span>500016003</span></div><div><strong>Residential warranty (in years): </strong><span>20 years</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.315 "" (8 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Tap</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"20 years,Wood,0.315 "" (8 mm),Angle-Tap,T-Lock,Solutions",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500016003.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Empire Oak13,Empire Oak,"<div><div><strong>Product code: </strong><span>500002014</span></div><div><strong>Residential warranty (in years): </strong><span>30 year limited</span></div><div><strong>Total thickness: </strong><span>0.360 "" (9.20 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Tap</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"30 year limited,0.360 "" (9.20 mm),Angle-Tap,T-Lock,Grovewood - A Menards' Exclusive",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_TC_Grovewood_EmpireOakShadow.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Royal Oak Cabana Brown15,Royal Oak Cabana Brown,"<div><div><strong>Product code: </strong><span>500023010</span></div><div><strong>Professional warranty (in years): </strong><span>5 year limited light commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 year limited</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.470 "" (12 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"5 year limited light commercial,25 year limited,Wood,0.470 "" (12 mm),Angle-Drop,T-Lock,Trends 12",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500023010.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Rawhide17,Rawhide,"<div><div><strong>Product code: </strong><span>42143158</span></div><div><strong>Professional warranty (in years): </strong><span>15 year limited light commercial / 10 year commercial</span></div><div><strong>Residential warranty (in years): </strong><span>Lifetime limited</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Format Type: </strong><span>Plank</span></div><div><strong>Total thickness: </strong><span>0.315 "" (8 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop (5G)</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"15 year limited light commercial / 10 year commercial,Lifetime limited,Wood,Plank,0.315 "" (8 mm),Angle-Drop (5G),T-Lock,Vintage",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_42143158.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Heart Pine Natural19,Heart Pine Natural,"<div><div><strong>Product code: </strong><span>500053007</span></div><div><strong>Professional warranty (in years): </strong><span>15 year limited light commercial / 10 year commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 years</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.470 "" (12 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"15 year limited light commercial / 10 year commercial,25 years,Wood,0.470 "" (12 mm),Angle-Drop,T-Lock,Fresh Air",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500053007.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Royal Oak Urban Grey21,Royal Oak Urban Grey,"<div><div><strong>Product code: </strong><span>500023014</span></div><div><strong>Professional warranty (in years): </strong><span>5 year limited light commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 year limited</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.470 "" (12 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"5 year limited light commercial,25 year limited,Wood,0.470 "" (12 mm),Angle-Drop,T-Lock,Trends 12",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500023014.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Rustic Oak 740356223,Rustic Oak 7403562,"<div><div><strong>Product code: </strong><span>42329380</span></div><div><strong>Professional warranty (in years): </strong><span>10 year limited light commercial</span></div><div><strong>Residential warranty (in years): </strong><span>Lifetime limited</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.395 "" (10 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop (5G)</span></div><div><strong>Locking system: </strong><span>5G</span></div></div>",Tarkett,Laminated,"10 year limited light commercial,Lifetime limited,Wood,0.395 "" (10 mm),Angle-Drop (5G),5G,Aquaflor - A Menards' Exclusive",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_TC_Aquaflor_Rustic_Oak.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Walnut Smoke25,Walnut Smoke,"<div><div><strong>Product code: </strong><span>500023002</span></div><div><strong>Professional warranty (in years): </strong><span>15 year limited light commercial / 10 year commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 year limited</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Format Type: </strong><span>Plank</span></div><div><strong>Total thickness: </strong><span>0.395 "" (10 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"15 year limited light commercial / 10 year commercial,25 year limited,Wood,Plank,0.395 "" (10 mm),Angle-Drop,T-Lock,Trends",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500023002.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Oak Harvest 740331727,Oak Harvest 7403317,"<div><div><strong>Product code: </strong><span>500002011</span></div><div><strong>Residential warranty (in years): </strong><span>30 year limited</span></div><div><strong>Format Type: </strong><span>Plank</span></div><div><strong>Total thickness: </strong><span>0.360 "" (9.20 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Tap</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"30 year limited,Plank,0.360 "" (9.20 mm),Angle-Tap,T-Lock,Malibu - A Menards' Exclusive",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_TC_Malibu_Harvest.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Hewn Maple Seasoned29,Hewn Maple Seasoned,"<div><div><strong>Product code: </strong><span>500053010</span></div><div><strong>Professional warranty (in years): </strong><span>15 year limited light commercial / 10 year commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 years</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.470 "" (12 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"15 year limited light commercial / 10 year commercial,25 years,Wood,0.470 "" (12 mm),Angle-Drop,T-Lock,Fresh Air",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500053010.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Ridgeway Hickory Spice31,Ridgeway Hickory Spice,"<div><div><strong>Product code: </strong><span>500053002</span></div><div><strong>Professional warranty (in years): </strong><span>15 year limited light commercial / 10 year commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 years</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.470 "" (12 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"15 year limited light commercial / 10 year commercial,25 years,Wood,0.470 "" (12 mm),Angle-Drop,T-Lock,Fresh Air",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500053002.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Italian Walnut 740303433,Italian Walnut 7403034,"<div><div><strong>Product code: </strong><span>500015000</span></div><div><strong>Residential warranty (in years): </strong><span>25 year limited</span></div><div><strong>Format Type: </strong><span>Plank</span></div><div><strong>Total thickness: </strong><span>0.315 "" (8 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Tap</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"25 year limited,Plank,0.315 "" (8 mm),Angle-Tap,T-Lock,Occasions - A Menards' Exclusive",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_TC_Occasions_Italian_Walnut.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Factor 6 Cocoa35,Factor 6 Cocoa,"<div><div><strong>Product code: </strong><span>500030000</span></div><div><strong>Professional warranty (in years): </strong><span>5 year limited light commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 year limited</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.470 "" (12 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"5 year limited light commercial,25 year limited,Wood,0.470 "" (12 mm),Angle-Drop,T-Lock,Trends 12",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500030000.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Brookside Maple37,Brookside Maple,"<div><div><strong>Product code: </strong><span>500016005</span></div><div><strong>Residential warranty (in years): </strong><span>20 years</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.315 "" (8 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Tap</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"20 years,Wood,0.315 "" (8 mm),Angle-Tap,T-Lock,Solutions",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500016005.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Royal Oak Driftwood39,Royal Oak Driftwood,"<div><div><strong>Product code: </strong><span>500023011</span></div><div><strong>Professional warranty (in years): </strong><span>5 year limited light commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 year limited</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.470 "" (12 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"5 year limited light commercial,25 year limited,Wood,0.470 "" (12 mm),Angle-Drop,T-Lock,Trends 12",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500023011.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Forest Oak Praline41,Forest Oak Praline,"<div><div><strong>Product code: </strong><span>42144402</span></div><div><strong>Professional warranty (in years): </strong><span>15 year limited light commercial / 10 year commercial</span></div><div><strong>Residential warranty (in years): </strong><span>Lifetime limited</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Format Type: </strong><span>Plank</span></div><div><strong>Total thickness: </strong><span>0.315 "" (8 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop (5G)</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"15 year limited light commercial / 10 year commercial,Lifetime limited,Wood,Plank,0.315 "" (8 mm),Angle-Drop (5G),T-Lock,Woodstock",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_42144402.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Recovered Oak Ferro43,Recovered Oak Ferro,"<div><div><strong>Product code: </strong><span>500053009</span></div><div><strong>Professional warranty (in years): </strong><span>15 year limited light commercial / 10 year commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 years</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.470 "" (12 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"15 year limited light commercial / 10 year commercial,25 years,Wood,0.470 "" (12 mm),Angle-Drop,T-Lock,Fresh Air",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500053009.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Soft Handscraped Dark45,Soft Handscraped Dark,"<div><div><strong>Product code: </strong><span>500023007</span></div><div><strong>Professional warranty (in years): </strong><span>15 year limited light commercial / 10 year commercial</span></div><div><strong>Residential warranty (in years): </strong><span>25 year limited</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Format Type: </strong><span>Plank</span></div><div><strong>Total thickness: </strong><span>0.395 "" (10 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"15 year limited light commercial / 10 year commercial,25 year limited,Wood,Plank,0.395 "" (10 mm),Angle-Drop,T-Lock,Trends",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500023007.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Heritage Light Oak47,Heritage Light Oak,"<div><div><strong>Product code: </strong><span>42139385</span></div><div><strong>Professional warranty (in years): </strong><span>15 year limited light commercial / 10 year commercial</span></div><div><strong>Residential warranty (in years): </strong><span>Lifetime limited</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Format Type: </strong><span>Plank</span></div><div><strong>Total thickness: </strong><span>0.315 "" (8 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Drop (5G)</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"15 year limited light commercial / 10 year commercial,Lifetime limited,Wood,Plank,0.315 "" (8 mm),Angle-Drop (5G),T-Lock,Heritage",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_42139385.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Bayfield Walnut49,Bayfield Walnut,"<div><div><strong>Product code: </strong><span>500016002</span></div><div><strong>Residential warranty (in years): </strong><span>20 years</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.315 "" (8 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Tap</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"20 years,Wood,0.315 "" (8 mm),Angle-Tap,T-Lock,Solutions",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500016002.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Prarie Walnut51,Prarie Walnut,"<div><div><strong>Product code: </strong><span>500016006</span></div><div><strong>Residential warranty (in years): </strong><span>20 years</span></div><div><strong>Pattern type: </strong><span>Wood</span></div><div><strong>Total thickness: </strong><span>0.315 "" (8 mm)</span></div><div><strong>Installation method: </strong><span>Angle-Tap</span></div><div><strong>Locking system: </strong><span>T-Lock</span></div></div>",Tarkett,Laminated,"20 years,Wood,0.315 "" (8 mm),Angle-Tap,T-Lock,Solutions",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://media.tarkett-image.com/small/TH_500016006.jpg,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
